,accuracy,loss,val_acc
1726,0.9620540738105774,0.06659715622663498,0.599
1727,0.9620730876922607,0.066564179956913,0.603
1728,0.96209317445755,0.06652916222810745,0.604
1729,0.9621113538742065,0.0664978176355362,0.605
1730,0.962129533290863,0.06646465510129929,0.605
1731,0.9621479511260986,0.06643053144216537,0.593
1732,0.9621669054031372,0.0663980096578598,0.59
1733,0.9621849656105042,0.06636691093444824,0.592
1734,0.962203860282898,0.06633544713258743,0.605
1735,0.9622222185134888,0.0663028210401535,0.605
1736,0.9622412919998169,0.06627234071493149,0.607
1737,0.962259829044342,0.06623977422714233,0.607
1738,0.9622786641120911,0.06620645523071289,0.607
1739,0.9622982144355774,0.0661720335483551,0.612
1740,0.9623153805732727,0.06614044308662415,0.613
1741,0.9623327851295471,0.06610941886901855,0.609
1742,0.9623512625694275,0.06607598066329956,0.606
1743,0.9623706936836243,0.0660417452454567,0.608
1744,0.9623907208442688,0.0660075917840004,0.603
1745,0.9624098539352417,0.06597377359867096,0.607
1746,0.9624287486076355,0.06594038754701614,0.607
1747,0.9624468684196472,0.06590759009122849,0.608
1748,0.9624651670455933,0.06587422639131546,0.602
1749,0.9624831676483154,0.0658412054181099,0.601
1750,0.9625014662742615,0.0658079981803894,0.591
1751,0.9625194668769836,0.06577830016613007,0.605
1752,0.9625377058982849,0.0657464787364006,0.601
1753,0.9625558853149414,0.06571297347545624,0.616
1754,0.9625741243362427,0.06568159908056259,0.603
1755,0.9625901579856873,0.0656520426273346,0.607
1756,0.9626070261001587,0.06561986356973648,0.604
1757,0.9626254439353943,0.06558758020401001,0.606
1758,0.9626432657241821,0.06555639207363129,0.602
1759,0.962661623954773,0.06552355736494064,0.592
1760,0.9626794457435608,0.0654933825135231,0.592
1761,0.9626977443695068,0.06546181440353394,0.603
1762,0.9627160429954529,0.06542957574129105,0.592
1763,0.9627343416213989,0.0653998851776123,0.614
1764,0.9627520442008972,0.06536799669265747,0.611
1765,0.9627689719200134,0.06533671915531158,0.613
1766,0.9627866744995117,0.06530418246984482,0.607
1767,0.9628050923347473,0.06527231633663177,0.606
1768,0.9628230333328247,0.06524235010147095,0.613
1769,0.9628414511680603,0.06521046906709671,0.609
1770,0.9628600478172302,0.06517735868692398,0.609
1771,0.962877631187439,0.06514670699834824,0.608
1772,0.9628962874412537,0.06511396169662476,0.62
1773,0.9629151225090027,0.06508118659257889,0.607
1774,0.9629326462745667,0.06505092233419418,0.613
1775,0.9629506468772888,0.06501998752355576,0.604
1776,0.9629681706428528,0.06498773396015167,0.6
1777,0.962985634803772,0.06495671719312668,0.59
1778,0.9630038142204285,0.06492442637681961,0.593
1779,0.9630209803581238,0.06489355862140656,0.6
1780,0.9630389213562012,0.06486198306083679,0.606
1781,0.9630557894706726,0.06483189761638641,0.607
1782,0.9630744457244873,0.06479919701814651,0.602
1783,0.9630910158157349,0.06476867944002151,0.604
1784,0.9631099104881287,0.06473726779222488,0.605
1785,0.9631261825561523,0.0647069439291954,0.604
1786,0.9631422162055969,0.06467675417661667,0.604
1787,0.9631602168083191,0.06464464217424393,0.6
1788,0.9631772637367249,0.06461271643638611,0.597
1789,0.9631941914558411,0.06458188593387604,0.586
1790,0.9632124304771423,0.06455036997795105,0.587
1791,0.9632309079170227,0.0645178034901619,0.587
1792,0.9632478356361389,0.0644872859120369,0.593
1793,0.9632650017738342,0.06445557624101639,0.586
1794,0.9632831811904907,0.06442488729953766,0.574
1795,0.9632992744445801,0.06439584493637085,0.575
1796,0.96331787109375,0.06436331570148468,0.579
1797,0.9633339643478394,0.06433384865522385,0.588
1798,0.963350772857666,0.06430549174547195,0.586
1799,0.9633680582046509,0.06427538394927979,0.596
1800,0.9633851051330566,0.06424407660961151,0.599
1801,0.9634025692939758,0.06421308219432831,0.602
1802,0.9634213447570801,0.06418047845363617,0.6
1803,0.9634370803833008,0.06415123492479324,0.606
1804,0.9634550213813782,0.0641208365559578,0.601
1805,0.9634734988212585,0.06408876180648804,0.598
1806,0.9634895920753479,0.06406103819608688,0.583
1807,0.9635044932365417,0.06403318792581558,0.576
1808,0.963520348072052,0.06400398164987564,0.579
1809,0.9635374546051025,0.06397290527820587,0.577
1810,0.9635545015335083,0.0639415830373764,0.579
1811,0.9635716080665588,0.06391073018312454,0.583
1812,0.9635896682739258,0.06387904286384583,0.586
1813,0.9636077284812927,0.06384896486997604,0.58
1814,0.9636242389678955,0.0638187825679779,0.573
1815,0.9636412262916565,0.06378830224275589,0.574
1816,0.9636584520339966,0.06375754624605179,0.597
1817,0.9636759161949158,0.06372848153114319,0.587
1818,0.963692307472229,0.06369803100824356,0.594
1819,0.9637092351913452,0.06366788595914841,0.603
1820,0.9637268781661987,0.0636368989944458,0.605
1821,0.9637435078620911,0.06360660493373871,0.628
1822,0.9637603759765625,0.06357593834400177,0.616
1823,0.9637782573699951,0.0635441243648529,0.604
1824,0.9637956023216248,0.06351236999034882,0.6
1825,0.9638110995292664,0.06348386406898499,0.594
1826,0.9638276696205139,0.06345489621162415,0.603
1827,0.9638441801071167,0.0634237751364708,0.609
1828,0.9638592004776001,0.06339520961046219,0.612
1829,0.9638756513595581,0.06336480379104614,0.605
1830,0.9638941287994385,0.06333261728286743,0.606
1831,0.9639103412628174,0.06330365687608719,0.612
1832,0.9639252424240112,0.0632767453789711,0.605
1833,0.9639426469802856,0.06324771046638489,0.599
1834,0.9639600515365601,0.06321622431278229,0.586
1835,0.9639749526977539,0.06318759173154831,0.589
1836,0.963989794254303,0.06315804272890091,0.602
1837,0.9640056490898132,0.06313043087720871,0.59
1838,0.9640214443206787,0.06310249119997025,0.59
1839,0.9640392661094666,0.06307240575551987,0.585
1840,0.9640563130378723,0.06304340064525604,0.582
1841,0.9640735983848572,0.06301378458738327,0.595
1842,0.9640876054763794,0.0629875510931015,0.587
1843,0.9641045928001404,0.06295714527368546,0.595
1844,0.9641210436820984,0.0629272609949112,0.598
1845,0.9641364812850952,0.0628986656665802,0.599
1846,0.9641529321670532,0.0628681480884552,0.606
1847,0.9641693234443665,0.06283792108297348,0.604
1848,0.96418696641922,0.06280634552240372,0.602
1849,0.9642031192779541,0.06277832388877869,0.605
1850,0.9642204642295837,0.06274818629026413,0.595
1851,0.9642370343208313,0.06271901726722717,0.594
1852,0.9642523527145386,0.06269042938947678,0.583
1853,0.9642691612243652,0.06266094744205475,0.586
1854,0.9642851948738098,0.06263254582881927,0.591
1855,0.9643029570579529,0.06260199844837189,0.594
1856,0.9643164873123169,0.06257543712854385,0.603
1857,0.9643325209617615,0.06254559010267258,0.603
1858,0.964347243309021,0.06251759082078934,0.601
1859,0.9643622040748596,0.06249107047915459,0.597
1860,0.9643778800964355,0.06246199086308479,0.595
1861,0.9643943309783936,0.062432706356048584,0.592
1862,0.964411199092865,0.062402334064245224,0.595
1863,0.9644285440444946,0.06237218156456947,0.598
1864,0.9644432067871094,0.06234375759959221,0.599
1865,0.9644593000411987,0.062314730137586594,0.595
1866,0.964475154876709,0.06228618323802948,0.595
1867,0.9644909501075745,0.06225846707820892,0.597
1868,0.9645062685012817,0.0622306726872921,0.59
1869,0.9645235538482666,0.062202513217926025,0.592
1870,0.9645403027534485,0.062172576785087585,0.593
1871,0.964555561542511,0.06214465945959091,0.603
1872,0.9645705223083496,0.06211624667048454,0.596
1873,0.9645860195159912,0.06208927556872368,0.584
1874,0.9646027088165283,0.06205955520272255,0.589
1875,0.9646166563034058,0.06203395873308182,0.601
1876,0.9646320939064026,0.062005020678043365,0.602
1877,0.9646469950675964,0.06197724863886833,0.585
1878,0.9646626114845276,0.06194933503866196,0.586
1879,0.9646790027618408,0.06191975995898247,0.597
1880,0.9646955728530884,0.061890050768852234,0.606
1881,0.9647119045257568,0.06186164915561676,0.603
1882,0.9647259712219238,0.06183511018753052,0.607
1883,0.9647415280342102,0.061806049197912216,0.602
1884,0.9647573232650757,0.061778195202350616,0.594
1885,0.9647730588912964,0.0617508590221405,0.602
1886,0.9647888541221619,0.06172234192490578,0.578
1887,0.9648040533065796,0.06169695034623146,0.591
1888,0.9648207426071167,0.06166847050189972,0.593
1889,0.9648352265357971,0.06164030358195305,0.582
1890,0.9648513793945312,0.061612121760845184,0.579
1891,0.9648683071136475,0.06158382445573807,0.586
1892,0.9648851156234741,0.06155533716082573,0.584
1893,0.964900553226471,0.06152855232357979,0.568
1894,0.9649156332015991,0.06150149181485176,0.59
1895,0.9649312496185303,0.061473023146390915,0.602
1896,0.964945375919342,0.06144704297184944,0.598
1897,0.9649609327316284,0.061419807374477386,0.601
1898,0.9649772047996521,0.06139085814356804,0.596
1899,0.9649934768676758,0.06136252358555794,0.595
1900,0.9650094509124756,0.06133418530225754,0.611
